Pavimento;Local;X;Y;Imagem_360;Markers_Info;Descricao_Pavimento;ID_Unico
Terreo;Copa dos Funcionários;2632;4239;copa andar 1.jpg;/markers/copa.csv;Aqui temos os gabinetes dos professores, setores administrativos, coordenação do curso.;cop_fun_pano
Terreo;Corredor;2740;3676;corredor andar 1_2.jpg;/markers/corredor1_copa.csv;;corredor1_terreo_pano
Terreo;Corredor;4256;3687;corredor1_3.jpg;/markers/corredor_gabinetes.csv;;corredor2_terreo_pano
Terreo;Gabinete;4106;3313;gabinete.jpg;/markers/gabinete.csv;;gabinete_pano
Terreo;Quarto;1203;2793;quarto.jpg;/markers/quarto.csv;;quarto_pano
Terreo;Corredor;1835;2803;corredor andar 1.jpg;/markers/corredor_andar1.csv;;corredor3_terreo_pano
2º Andar;Sala Fria;1757;1714;sala fria.jpg;/markers/sala_fria.csv;Neste andar temos nossos laboratórios, salas de aula, auditório, biblioteca e salas de estudos;sl_fria_pano
2º Andar;Sala de Esterilização;1186;2977;sala de esterilização.jpg;/markers/sl_esterilizacao.csv;;sl_esterilizacao_pano
2º Andar;Laboratório de Microbiologia;1436;3805;lab_microbiologia1.jpg;/markers/lab_microbiologia.csv;;lab_microbio_pano
2º Andar;Laboratório Fisiologia Vegetal;2184;4517;lab_fisiologia.jpg;/markers/lab_fisio_vegetal.csv;O Laboratório de Fisiologia Vegetal é um espaço multidisciplinar voltado ao estudo dos processos vitais que ocorrem nas plantas, com ênfase nas interações entre fatores ambientais, nutricionais, estresse hídrico e hormonais que influenciam o crescimento, o desenvolvimento e a produtividade vegetal. Suas atividades abrangem ensino, pesquisa e extensão, contribuindo para a formação de estudantes, bem como, para o avanço científico na área das ciências agrárias e biológicas.;lab_fisioveg_pano
2º Andar;Laboratório de Biologia Molecular;3152;3026;lab_biologia molecular.jpg;/markers/lab_bio_mol.csv;;lab_bio_mol_pano
2º Andar;Cultivo indor;3618;5059;lab_cultivo indoor.jpg;;;cult_indoor_pano
2º Andar;Almoxerifado Geomatica;3759;3865;;;;almx_geo_pano
2º Andar;Laboratório de Biologia;4396;5193;lab_biologia.jpg;/markers/biologia.csv;;lab_bio_pano
2º Andar;Apoio Lab. de Biologia;5165;5567;lab_biologia APOIO.jpg;/markers/apoio_bio_prec.csv;;lab_bio_apoio_pano
